title,category,summary,areas_of_law,tags,coverage,phone,email,hours,cta,website,affiliate,sponsored,priority
Advocate — Signposting directory,General advice,A curated list of organisations and resources when Advocate can’t assist.,General signposting,directory; pro bono; England & Wales,England & Wales,,,,Browse signposting,https://weareadvocate.org.uk/apply-for-help/signposting.html,false,false,40
Advicenow — Help & guides,General advice,Step-by-step legal guides for people handling problems and court without a lawyer.,Self-help legal information,guides; litigants in person,UK (online),,,,View guides,https://www.advicenow.org.uk/,false,false,30
Civil Legal Advice (Legal Aid),Legal aid eligibility & support,"If eligible for legal aid, access specialist advice via the Civil Legal Advice helpline.",Legal aid; Family; Housing; Debt (when home at risk); Discrimination; Education (SEND),legal aid; eligibility,England & Wales,0345 345 4345,,Mon–Fri 9am–8pm; Sat 9am–12:30pm,Check legal aid route,https://www.gov.uk/civil-legal-advice,false,false,30
Find a legal aid adviser (GOV.UK),Legal aid eligibility & support,Directory of providers that offer legal aid.,Legal aid provider search,directory; legal aid,England & Wales,,,,Find providers,https://www.gov.uk/check-legal-aid,false,false,25
Support Through Court,Preparing documents and going to court,Practical support (non-legal advice) for people going through court without representation.,Civil court; Family court; Court forms support (non-legal),court support; litigants in person,England & Wales,0300 081 0006,[email],Mon–Fri 9:30am–4:30pm (closed 12:30–1:30pm),Get court support,https://www.supportthroughcourt.org/,false,false,35
Bar Council — Representing yourself in court (guide),Preparing documents and going to court,A guide for litigants in person on court process and preparation.,Court guidance,guide; court prep,England & Wales (guidance),,,,Read guide,https://www.barcouncil.org.uk/,false,false,20
GOV.UK — Join a remote hearing,Remote hearings,How to join a remote hearing by telephone or video.,Remote hearings guidance,remote hearing; gov.uk,UK (guidance),,,,Learn how to join,https://www.gov.uk/,false,false,15
Citizens Advice,National legal advice organisations,"General advice service covering legal, benefits, debt, housing, consumer, and more.",Benefits; Debt; Housing; Employment; Consumer,general advice; UK-wide,England & Wales (national phone line + local bureaux),[phone],,Usually Mon–Fri 9am–5pm,Find help,https://www.citizensadvice.org.uk/,false,false,40
LawWorks — Find a clinic,National legal advice organisations,Network of free legal advice clinics across the UK.,Employment; Housing; Debt; Welfare; Consumer,clinics; pro bono,UK (clinics network),,,,Find a clinic,https://www.lawworks.org.uk/legal-advice-individuals,false,false,35
National Debtline,"Benefits, finance and debt","Free, independent debt advice over the phone and online.",,debt; money advice,,,,,Get debt advice,https://www.nationaldebtline.org/,false,false,35
StepChange Debt Charity,"Benefits, finance and debt",Expert help dealing with debt online or over the phone.,,debt; charity,,,,,Start now,https://www.stepchange.org/,false,false,30
Victim Support,Crime,Support for people affected by crime and traumatic events.,,support; victims,,,,,Get support,https://www.victimsupport.org.uk/,false,false,30
MIND,Disabilities and mental health,Advice and support for people experiencing mental health problems.,,mental health; support,,,,,Get help,https://www.mind.org.uk/,false,false,35
Samaritans,Disabilities and mental health,24/7 support for anyone in distress or struggling to cope.,,crisis; support,,,,,Get support,https://www.samaritans.org/,false,false,30
National Domestic Abuse Helpline (Refuge),Domestic violence,24-hour helpline for anyone experiencing domestic abuse.,Domestic abuse support; Safety planning; Refuges (signposting),domestic abuse; helpline,UK,0808 2000 247,,24/7,Get help now,https://www.nationaldahelpline.org.uk/,false,false,45
Rights of Women — free legal advice,Domestic violence,"Free, confidential legal advice for women in England and Wales.",Family; Criminal; Immigration & asylum; Sexual harassment at work,women; legal advice,England & Wales,,,Multiple advice lines; see website for times,Contact advice lines,https://rightsofwomen.org.uk/,false,false,40
ACAS,Employment,Information and advice to help resolve workplace problems (including early conciliation).,Employment rights; Workplace disputes; Conciliation,employment; workplace,Great Britain (helpline),0300 123 1100,,Mon–Fri 8am–6pm,Get workplace advice,https://www.acas.org.uk/,false,false,40
Shelter,Housing,Urgent housing advice and support if you’re at risk of homelessness.,Housing; Eviction; Homelessness,housing; eviction; homelessness,England (Shelter England advice line),0808 800 4444,,Mon–Fri 8am–6pm (closed weekends/bank holidays),Get housing help,https://england.shelter.org.uk/,false,false,45
Civil Mediation Council — Find a mediator,Mediation,Search for a civil mediation service.,,mediation; civil disputes,,,,,Find a mediator,https://civilmediation.org/,false,false,25
Law Society — Find a solicitor,Solicitors and barristers,Search for a solicitor in England and Wales.,Find a solicitor (England & Wales),find a solicitor; directory,England & Wales,,,,Search solicitors,https://solicitors.lawsociety.org.uk/,false,false,35
Example Partner: Fixed-fee consults (demo),General advice,Demo partner listing. Replace with your affiliate partner URL and offer.,General legal advice,partner; fixed-fee; online,UK (online),,,,Compare plans,https://example.com/partner-legal-service,true,true,95
